date,day,month,week,working_day
2025-04-25,Friday,April,17,1
2025-04-28,Monday,April,18,1
2025-04-29,Tuesday,April,18,1
2025-04-30,Wednesday,April,18,1
2025-05-01,Thursday,May,18,1
2025-05-02,Friday,May,18,1
2025-05-05,Monday,May,19,1
2025-05-06,Tuesday,May,19,1
2025-05-07,Wednesday,May,19,1
2025-05-08,Thursday,May,19,1
2025-05-09,Friday,May,19,1
2025-05-12,Monday,May,20,1
2025-05-13,Tuesday,May,20,1
2025-05-14,Wednesday,May,20,1
2025-05-15,Thursday,May,20,1
2025-05-16,Friday,May,20,1
2025-05-19,Monday,May,21,1
2025-05-20,Tuesday,May,21,1
2025-05-21,Wednesday,May,21,1
2025-05-22,Thursday,May,21,1
2025-05-23,Friday,May,21,1
2025-05-26,Monday,May,22,1
2025-05-27,Tuesday,May,22,1
2025-05-28,Wednesday,May,22,1
2025-05-29,Thursday,May,22,1
2025-05-30,Friday,May,22,1
2025-06-02,Monday,June,23,1
2025-06-03,Tuesday,June,23,1
2025-06-04,Wednesday,June,23,1
2025-06-05,Thursday,June,23,1
2025-06-06,Friday,June,23,1
2025-06-09,Monday,June,24,1
2025-06-10,Tuesday,June,24,1
2025-06-11,Wednesday,June,24,1
2025-06-12,Thursday,June,24,1
2025-06-13,Friday,June,24,1
2025-06-16,Monday,June,25,1
2025-06-17,Tuesday,June,25,1
2025-06-18,Wednesday,June,25,1
2025-06-19,Thursday,June,25,1
2025-06-20,Friday,June,25,1
2025-06-23,Monday,June,26,1
2025-06-24,Tuesday,June,26,1
2025-06-25,Wednesday,June,26,1
2025-06-26,Thursday,June,26,1
2025-06-27,Friday,June,26,1
2025-06-30,Monday,June,27,1
2025-07-01,Tuesday,July,27,1
2025-07-02,Wednesday,July,27,1
2025-07-03,Thursday,July,27,1
2025-07-04,Friday,July,27,1
2025-07-07,Monday,July,28,1
2025-07-08,Tuesday,July,28,1
2025-07-09,Wednesday,July,28,1
2025-07-10,Thursday,July,28,1
2025-07-11,Friday,July,28,1
2025-07-14,Monday,July,29,1
2025-07-15,Tuesday,July,29,1
2025-07-16,Wednesday,July,29,1
2025-07-17,Thursday,July,29,1
2025-07-18,Friday,July,29,1
2025-07-21,Monday,July,30,1
2025-07-22,Tuesday,July,30,1
2025-07-23,Wednesday,July,30,1
2025-07-24,Thursday,July,30,1
2025-07-25,Friday,July,30,1
2025-07-28,Monday,July,31,1
2025-07-29,Tuesday,July,31,1
2025-07-30,Wednesday,July,31,1
2025-07-31,Thursday,July,31,1
2025-08-01,Friday,August,31,1
2025-08-04,Monday,August,32,1
2025-08-05,Tuesday,August,32,1
2025-08-06,Wednesday,August,32,1
2025-08-07,Thursday,August,32,1
2025-08-08,Friday,August,32,1
2025-08-11,Monday,August,33,1
2025-08-12,Tuesday,August,33,1
2025-08-13,Wednesday,August,33,1
2025-08-14,Thursday,August,33,1
2025-08-15,Friday,August,33,1
2025-08-18,Monday,August,34,1
2025-08-19,Tuesday,August,34,1
2025-08-20,Wednesday,August,34,1
2025-08-21,Thursday,August,34,1
2025-08-22,Friday,August,34,1
2025-08-25,Monday,August,35,1
2025-08-26,Tuesday,August,35,1
2025-08-27,Wednesday,August,35,1
2025-08-28,Thursday,August,35,1
2025-08-29,Friday,August,35,1
2025-09-01,Monday,September,36,1
2025-09-02,Tuesday,September,36,1
2025-09-03,Wednesday,September,36,1
2025-09-04,Thursday,September,36,1
2025-09-05,Friday,September,36,1
2025-09-08,Monday,September,37,1
2025-09-09,Tuesday,September,37,1
2025-09-10,Wednesday,September,37,1
2025-09-11,Thursday,September,37,1
2025-09-12,Friday,September,37,1
2025-09-15,Monday,September,38,1
2025-09-16,Tuesday,September,38,1
2025-09-17,Wednesday,September,38,1
2025-09-18,Thursday,September,38,1
2025-09-19,Friday,September,38,1
2025-09-22,Monday,September,39,1
2025-09-23,Tuesday,September,39,1
2025-09-24,Wednesday,September,39,1
2025-09-25,Thursday,September,39,1
2025-09-26,Friday,September,39,1
2025-09-29,Monday,September,40,1
2025-09-30,Tuesday,September,40,1
2025-10-01,Wednesday,October,40,1
2025-10-02,Thursday,October,40,1
2025-10-03,Friday,October,40,1
2025-10-06,Monday,October,41,1
2025-10-07,Tuesday,October,41,1
2025-10-08,Wednesday,October,41,1
2025-10-09,Thursday,October,41,1
2025-10-10,Friday,October,41,1
2025-10-13,Monday,October,42,1
2025-10-14,Tuesday,October,42,1
2025-10-15,Wednesday,October,42,1
2025-10-16,Thursday,October,42,1
2025-10-17,Friday,October,42,1
2025-10-20,Monday,October,43,1
2025-10-21,Tuesday,October,43,1
2025-10-22,Wednesday,October,43,1
2025-10-23,Thursday,October,43,1
2025-10-24,Friday,October,43,1
2025-10-27,Monday,October,44,1
2025-10-28,Tuesday,October,44,1
2025-10-29,Wednesday,October,44,1
2025-10-30,Thursday,October,44,1
2025-10-31,Friday,October,44,1
2025-11-03,Monday,November,45,1
2025-11-04,Tuesday,November,45,1
2025-11-05,Wednesday,November,45,1
2025-11-06,Thursday,November,45,1
2025-11-07,Friday,November,45,1
2025-11-10,Monday,November,46,1
2025-11-11,Tuesday,November,46,1
2025-11-12,Wednesday,November,46,1
2025-11-13,Thursday,November,46,1
2025-11-14,Friday,November,46,1
2025-11-17,Monday,November,47,1
2025-11-18,Tuesday,November,47,1
2025-11-19,Wednesday,November,47,1
2025-11-20,Thursday,November,47,1
2025-11-21,Friday,November,47,1
2025-11-24,Monday,November,48,1
2025-11-25,Tuesday,November,48,1
2025-11-26,Wednesday,November,48,1
2025-11-27,Thursday,November,48,1
2025-11-28,Friday,November,48,1
2025-12-01,Monday,December,49,1
2025-12-02,Tuesday,December,49,1
2025-12-03,Wednesday,December,49,1
2025-12-04,Thursday,December,49,1
2025-12-05,Friday,December,49,1
2025-12-08,Monday,December,50,1
2025-12-09,Tuesday,December,50,1
2025-12-10,Wednesday,December,50,1
2025-12-11,Thursday,December,50,1
2025-12-12,Friday,December,50,1
2025-12-15,Monday,December,51,1
2025-12-16,Tuesday,December,51,1
2025-12-17,Wednesday,December,51,1
2025-12-18,Thursday,December,51,1
2025-12-19,Friday,December,51,1
2025-12-22,Monday,December,52,1
2025-12-23,Tuesday,December,52,1
2025-12-24,Wednesday,December,52,1
2025-12-25,Thursday,December,52,1
2025-12-26,Friday,December,52,1
2025-12-29,Monday,December,53,1
2025-12-30,Tuesday,December,53,1
2025-12-31,Wednesday,December,53,1
